;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/07/2018 10:53:51 Õ
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;MyProject.c,1 :: 		void main() {
;MyProject.c,2 :: 		trisb=0x00;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0186      	CLRF       TRISB
;MyProject.c,3 :: 		trisc=0x00;
0x0006	0x0187      	CLRF       TRISC
;MyProject.c,4 :: 		portb=0;
0x0007	0x1283      	BCF        STATUS, 5
0x0008	0x0186      	CLRF       PORTB
;MyProject.c,5 :: 		portc=0;
0x0009	0x0187      	CLRF       PORTC
;MyProject.c,6 :: 		while(1)
L_main0:
;MyProject.c,8 :: 		portb= 0x67;
0x000A	0x3067      	MOVLW      103
0x000B	0x0086      	MOVWF      PORTB
;MyProject.c,9 :: 		delay_ms(500);
0x000C	0x3006      	MOVLW      6
0x000D	0x00FB      	MOVWF      R11
0x000E	0x3013      	MOVLW      19
0x000F	0x00FC      	MOVWF      R12
0x0010	0x30AD      	MOVLW      173
0x0011	0x00FD      	MOVWF      R13
L_main2:
0x0012	0x0BFD      	DECFSZ     R13, 1
0x0013	0x2812      	GOTO       L_main2
0x0014	0x0BFC      	DECFSZ     R12, 1
0x0015	0x2812      	GOTO       L_main2
0x0016	0x0BFB      	DECFSZ     R11, 1
0x0017	0x2812      	GOTO       L_main2
0x0018	0x0000      	NOP
0x0019	0x0000      	NOP
;MyProject.c,10 :: 		portb= 0x7F;
0x001A	0x307F      	MOVLW      127
0x001B	0x0086      	MOVWF      PORTB
;MyProject.c,11 :: 		delay_ms(500);
0x001C	0x3006      	MOVLW      6
0x001D	0x00FB      	MOVWF      R11
0x001E	0x3013      	MOVLW      19
0x001F	0x00FC      	MOVWF      R12
0x0020	0x30AD      	MOVLW      173
0x0021	0x00FD      	MOVWF      R13
L_main3:
0x0022	0x0BFD      	DECFSZ     R13, 1
0x0023	0x2822      	GOTO       L_main3
0x0024	0x0BFC      	DECFSZ     R12, 1
0x0025	0x2822      	GOTO       L_main3
0x0026	0x0BFB      	DECFSZ     R11, 1
0x0027	0x2822      	GOTO       L_main3
0x0028	0x0000      	NOP
0x0029	0x0000      	NOP
;MyProject.c,12 :: 		portb= 0x07;
0x002A	0x3007      	MOVLW      7
0x002B	0x0086      	MOVWF      PORTB
;MyProject.c,13 :: 		delay_ms(500);
0x002C	0x3006      	MOVLW      6
0x002D	0x00FB      	MOVWF      R11
0x002E	0x3013      	MOVLW      19
0x002F	0x00FC      	MOVWF      R12
0x0030	0x30AD      	MOVLW      173
0x0031	0x00FD      	MOVWF      R13
L_main4:
0x0032	0x0BFD      	DECFSZ     R13, 1
0x0033	0x2832      	GOTO       L_main4
0x0034	0x0BFC      	DECFSZ     R12, 1
0x0035	0x2832      	GOTO       L_main4
0x0036	0x0BFB      	DECFSZ     R11, 1
0x0037	0x2832      	GOTO       L_main4
0x0038	0x0000      	NOP
0x0039	0x0000      	NOP
;MyProject.c,14 :: 		portb= 0x7D;
0x003A	0x307D      	MOVLW      125
0x003B	0x0086      	MOVWF      PORTB
;MyProject.c,15 :: 		delay_ms(500);
0x003C	0x3006      	MOVLW      6
0x003D	0x00FB      	MOVWF      R11
0x003E	0x3013      	MOVLW      19
0x003F	0x00FC      	MOVWF      R12
0x0040	0x30AD      	MOVLW      173
0x0041	0x00FD      	MOVWF      R13
L_main5:
0x0042	0x0BFD      	DECFSZ     R13, 1
0x0043	0x2842      	GOTO       L_main5
0x0044	0x0BFC      	DECFSZ     R12, 1
0x0045	0x2842      	GOTO       L_main5
0x0046	0x0BFB      	DECFSZ     R11, 1
0x0047	0x2842      	GOTO       L_main5
0x0048	0x0000      	NOP
0x0049	0x0000      	NOP
;MyProject.c,16 :: 		portb= 0x6D;
0x004A	0x306D      	MOVLW      109
0x004B	0x0086      	MOVWF      PORTB
;MyProject.c,17 :: 		delay_ms(500);
0x004C	0x3006      	MOVLW      6
0x004D	0x00FB      	MOVWF      R11
0x004E	0x3013      	MOVLW      19
0x004F	0x00FC      	MOVWF      R12
0x0050	0x30AD      	MOVLW      173
0x0051	0x00FD      	MOVWF      R13
L_main6:
0x0052	0x0BFD      	DECFSZ     R13, 1
0x0053	0x2852      	GOTO       L_main6
0x0054	0x0BFC      	DECFSZ     R12, 1
0x0055	0x2852      	GOTO       L_main6
0x0056	0x0BFB      	DECFSZ     R11, 1
